Node number,BC (y/n),X,Y,T_numerical
155,0,0.285714,0.588235,63.1257
156,0,0.357143,0.588235,66.4187
157,0,0.428571,0.588235,68.7834
158,0,0.5,0.588235,70.325
159,0,0.571429,0.588235,71.1117
160,0,0.642857,0.588235,71.1627
161,0,0.714286,0.588235,70.4533
162,0,0.785714,0.588235,68.9376
163,0,0.857143,0.588235,66.5986
164,0,0.928571,0.588235,63.5269
165,1,1,0.588235,60
166,1,0,0.647059,40
167,0,0.0714286,0.647059,49.8098
168,0,0.142857,0.647059,58.559
169,0,0.214286,0.647059,65.7074
170,0,0.285714,0.647059,71.1871
171,0,0.357143,0.647059,75.1675
172,0,0.428571,0.647059,77.8716
173,0,0.5,0.647059,79.4789
174,0,0.571429,0.647059,80.0853
175,0,0.642857,0.647059,79.6926
176,0,0.714286,0.647059,78.2162
177,0,0.785714,0.647059,75.5166
178,0,0.857143,0.647059,71.4787
179,0,0.928571,0.647059,66.1629
180,1,1,0.647059,60
181,1,0,0.705882,40
182,0,0.0714286,0.705882,53.3476
183,0,0.142857,0.705882,64.8245
184,0,0.214286,0.705882,73.7516
185,0,0.285714,0.705882,80.2654
186,0,0.357143,0.705882,84.7818
187,0,0.428571,0.705882,87.7037
188,0,0.5,0.705882,89.3116
189,0,0.571429,0.705882,89.7364
190,0,0.642857,0.705882,88.9576
191,0,0.714286,0.705882,86.8088
192,0,0.785714,0.705882,83.0032
193,0,0.857143,0.705882,77.2255
194,0,0.928571,0.705882,69.3734
195,1,1,0.705882,60
196,1,0,0.764706,40
197,0,0.0714286,0.764706,58.1541
198,0,0.142857,0.764706,72.8193
199,0,0.214286,0.764706,83.4324
200,0,0.285714,0.764706,90.6982
201,0,0.357143,0.764706,95.4776
202,0,0.428571,0.764706,98.427
203,0,0.5,0.764706,99.9466
204,0,0.571429,0.764706,100.204
205,0,0.642857,0.764706,99.1517
206,0,0.714286,0.764706,96.5249
207,0,0.785714,0.764706,91.8273
208,0,0.857143,0.764706,84.3791
209,0,0.928571,0.764706,73.6157
210,1,1,0.764706,60
211,1,0,0.823529,40
212,0,0.0714286,0.823529,65.3269
213,0,0.142857,0.823529,83.5621
214,0,0.214286,0.823529,95.3835
215,0,0.285714,0.823529,102.817
216,0,0.357143,0.823529,107.414
217,0,0.428571,0.823529,110.12
218,0,0.5,0.823529,111.438
219,0,0.571429,0.823529,111.559
220,0,0.642857,0.823529,110.414
221,0,0.714286,0.823529,107.645
222,0,0.785714,0.823529,102.517
223,0,0.857143,0.823529,93.7812
224,0,0.928571,0.823529,79.7923
225,1,1,0.823529,60
226,1,0,0.882353,40
227,0,0.0714286,0.882353,77.3093
228,0,0.142857,0.882353,98.6547
229,0,0.214286,0.882353,110.31
230,0,0.285714,0.882353,116.86
231,0,0.357143,0.882353,120.634
232,0,0.428571,0.882353,122.754
233,0,0.5,0.882353,123.74
234,0,0.571429,0.882353,123.774
235,0,0.642857,0.882353,122.777
236,0,0.714286,0.882353,120.367
237,0,0.785714,0.882353,115.653
238,0,0.857143,0.882353,106.746
239,0,0.928571,0.882353,89.9047
240,1,1,0.882353,60
241,1,0,0.941176,40
242,0,0.0714286,0.941176,100.118
243,0,0.142857,0.941176,120.319
244,0,0.214286,0.941176,128.699
245,0,0.285714,0.941176,132.787
246,0,0.357143,0.941176,134.975
247,0,0.428571,0.941176,136.157
248,0,0.5,0.941176,136.689
249,0,0.571429,0.941176,136.687
250,0,0.642857,0.941176,136.098
251,0,0.714286,0.941176,134.651
252,0,0.785714,0.941176,131.632
253,0,0.857143,0.941176,125.092
254,0,0.928571,0.941176,108.877
255,1,1,0.941176,60
256,1,0,1,40
257,1,0.0714286,1,150
258,1,0.142857,1,150
259,1,0.214286,1,150
260,1,0.285714,1,150
261,1,0.357143,1,150
262,1,0.428571,1,150
263,1,0.5,1,150
264,1,0.571429,1,150
265,1,0.642857,1,150
266,1,0.714286,1,150
267,1,0.785714,1,150
268,1,0.857143,1,150
269,1,0.928571,1,150
270,1,1,1,60
